

Version:	3.9
CmdLine:	D:\Git\FirstYearExamProject\firstYearProject\out\artifacts\firstYearProject_jar\Nordic Motorhomes Management System.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Git\FirstYearExamProject\firstYearProject\out\artifacts\firstYearProject_jar\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_121
Check launcher:	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe (OK)
Match:		1.8.0_121
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_121
Ignore:		1.8.0_121
Runtime used:	1.8.0_121 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_121\bin\javaw.exe
Launcher args:	-jar "D:\Git\FirstYearExamProject\firstYearProject\out\artifacts\firstYearProject_jar\Nordic Motorhomes Management System.exe"
Args length:	126/32768 chars
Exit code:	0
